Single Configuration
	$f_Googong_eflow_requirement, $ICON_storages.Googong.ACT_Env_Guidelines.mv_DS_Googong)
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_delivered.Force Evaluate,True
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_delivered.Function Usage,
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_delivered.Initial Value,0
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_delivered.Parent Folder.Name,Queanbeyan
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_delivered.Parent Folder.Parent Folder.Name,Env_flows
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_delivered.Result Unit,ML/d
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_requirement.Evaluation Times,Start of TimeStep
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_requirement.Expression,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_total_env_release
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_requirement.Force Evaluate,True
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_requirement.Function Usage,
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_requirement.Initial Value,0
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_requirement.Parent Folder.Name,Queanbeyan
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_requirement.Parent Folder.Parent Folder.Name,Env_flows
Functions.$Env_flows.Queanbeyan.f_Googong_eflow_requirement.Result Unit,ML/d
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_release.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_release.Expression,if($f_Bendora_baseflow_threshold<$f_Bendora_reference_inflow, 
	$f_Bendora_baseflow_threshold,$f_Bendora_reference_inflow)

Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_release.Force Evaluate,True
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_release.Function Usage,
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_release.Initial Value,0
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_release.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_release.Parent Folder.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_release.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_release.Result Unit,ML/d
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_threshold.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_threshold.Expression,$pv_Bendora_ACT_Env_Release*1
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_threshold.Force Evaluate,True
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_threshold.Function Usage,
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_threshold.Initial Value,0
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_threshold.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_threshold.Parent Folder.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_threshold.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_threshold.Result Unit,ML/d
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_release.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_release.Expression,if($f_Bendora_PMF_trigger_last2months<1,$pv_PMF_release*1,0)
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_release.Force Evaluate,True
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_release.Function Usage,
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_release.Initial Value,0
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_release.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_release.Parent Folder.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_release.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_release.Result Unit,ML/d
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_threshold.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_threshold.Expression,if($mv_DS_Bendora>549,1,0)
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_threshold.Force Evaluate,True
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_threshold.Function Usage,
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_threshold.Initial Value,0
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_threshold.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_threshold.Parent Folder.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_threshold.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_threshold.Result Unit,None
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_trigger_last2months.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_trigger_last2months.Expression,max($mv_Bendora_PMF_last_2_months)
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_trigger_last2months.Force Evaluate,True
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_trigger_last2months.Function Usage,
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_trigger_last2months.Initial Value,0
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_trigger_last2months.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_trigger_last2months.Parent Folder.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_trigger_last2months.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_trigger_last2months.Result Unit,None
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_reference_inflow.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_reference_inflow.Expression,$ICON_storages.Corin.ACT_Env_Guidelines.mv_410730_reference_gauge*2.20

// page 4 Licence No WU67 //
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_reference_inflow.Force Evaluate,True
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_reference_inflow.Function Usage,
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_reference_inflow.Initial Value,0
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_reference_inflow.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_reference_inflow.Parent Folder.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_reference_inflow.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_reference_inflow.Result Unit,ML/d
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_release.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_release.Expression,if($f_Bendora_RMF_trigger_last2months<3,$pv_RMF_release*1,0)
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_release.Force Evaluate,True
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_release.Function Usage,
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_release.Initial Value,0
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_release.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_release.Parent Folder.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_release.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_release.Result Unit,ML/d
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_threshold.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_threshold.Expression,if($mv_DS_Bendora>149,1,0)
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_threshold.Force Evaluate,True
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_threshold.Function Usage,
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_threshold.Initial Value,0
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_threshold.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_threshold.Parent Folder.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_threshold.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_threshold.Result Unit,None
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_3day.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_3day.Expression,sum($mv_Bendora_RMF_3day_flow_trigger)
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_3day.Force Evaluate,True
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_3day.Function Usage,
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_3day.Initial Value,0
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_3day.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_3day.Parent Folder.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_3day.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_3day.Result Unit,None
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_last2months.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_last2months.Expression,max($mv_Bendora_RMF_last_2_months)
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_last2months.Force Evaluate,True
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_last2months.Function Usage,
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_last2months.Initial Value,0
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_last2months.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_last2months.Parent Folder.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_last2months.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_last2months.Result Unit,None
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release.Expression,if($f_Bendora_PMF_release<550,
	if($f_Bendora_RMF_release<150,$f_Bendora_baseflow_release,$f_Bendora_RMF_release),
		$f_Bendora_PMF_release)
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release.Force Evaluate,True
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release.Function Usage,UMB_Bendora_env_release - Required Flow
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release.Initial Value,0
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release.Parent Folder.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release.Result Unit,ML/d
Functions.$ICON_storages.Bendora.f_Bendora_and_Corin_inflow.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.f_Bendora_and_Corin_inflow.Expression,$ICON_storages.Corin.mv_Corin_inflow + $f_Bendora_residual_inflow
Functions.$ICON_storages.Bendora.f_Bendora_and_Corin_inflow.Force Evaluate,True
Functions.$ICON_storages.Bendora.f_Bendora_and_Corin_inflow.Function Usage,
Functions.$ICON_storages.Bendora.f_Bendora_and_Corin_inflow.Initial Value,0
Functions.$ICON_storages.Bendora.f_Bendora_and_Corin_inflow.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.f_Bendora_and_Corin_inflow.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.f_Bendora_and_Corin_inflow.Result Unit,ML/d
Functions.$ICON_storages.Bendora.f_Bendora_asv.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.f_Bendora_asv.Expression,max(0,$mv_Bendora_csv -$mv_Bendora_dsv)
Functions.$ICON_storages.Bendora.f_Bendora_asv.Force Evaluate,True
Functions.$ICON_storages.Bendora.f_Bendora_asv.Function Usage,
Functions.$ICON_storages.Bendora.f_Bendora_asv.Initial Value,0
Functions.$ICON_storages.Bendora.f_Bendora_asv.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.f_Bendora_asv.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.f_Bendora_asv.Result Unit,ML
Functions.$ICON_storages.Bendora.f_Bendora_env_release.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.f_Bendora_env_release.Expression,// if($f_Bendora_flush_flow>0,$f_Bendora_flush_flow, if($F_Bendora_and_corin_inflow<$f_Bendora_env_thresholds,$f_Bendora_and_corin_inflow,$f_Bendora_env_thresholds)) //

// old function from NSW RWS model //
// new function based on ACT env flow goidelines //

$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release
Functions.$ICON_storages.Bendora.f_Bendora_env_release.Force Evaluate,True
Functions.$ICON_storages.Bendora.f_Bendora_env_release.Function Usage,
Functions.$ICON_storages.Bendora.f_Bendora_env_release.Initial Value,0
Functions.$ICON_storages.Bendora.f_Bendora_env_release.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.f_Bendora_env_release.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.f_Bendora_env_release.Result Unit,ML/d
Functions.$ICON_storages.Bendora.f_Bendora_env_thresholds.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.f_Bendora_env_thresholds.Expression,$pv_Bendora_env_release_thresholds*1
Functions.$ICON_storages.Bendora.f_Bendora_env_thresholds.Force Evaluate,True
Functions.$ICON_storages.Bendora.f_Bendora_env_thresholds.Function Usage,
Functions.$ICON_storages.Bendora.f_Bendora_env_thresholds.Initial Value,0
Functions.$ICON_storages.Bendora.f_Bendora_env_thresholds.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.f_Bendora_env_thresholds.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.f_Bendora_env_thresholds.Result Unit,ML/d
Functions.$ICON_storages.Bendora.f_Bendora_flush_flow.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.f_Bendora_flush_flow.Expression,$pv_Bendora_flush_pattern*1
Functions.$ICON_storages.Bendora.f_Bendora_flush_flow.Force Evaluate,True
Functions.$ICON_storages.Bendora.f_Bendora_flush_flow.Function Usage,
Functions.$ICON_storages.Bendora.f_Bendora_flush_flow.Initial Value,0
Functions.$ICON_storages.Bendora.f_Bendora_flush_flow.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.f_Bendora_flush_flow.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.f_Bendora_flush_flow.Result Unit,ML/d
Functions.$ICON_storages.Bendora.f_Bendora_residual_inflow.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.f_Bendora_residual_inflow.Expression,$mv_Bendora_resin1+$mv_Bendora_resin3+$mv_Bendora_resin2
Functions.$ICON_storages.Bendora.f_Bendora_residual_inflow.Force Evaluate,True
Functions.$ICON_storages.Bendora.f_Bendora_residual_inflow.Function Usage,
Functions.$ICON_storages.Bendora.f_Bendora_residual_inflow.Initial Value,0
Functions.$ICON_storages.Bendora.f_Bendora_residual_inflow.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.f_Bendora_residual_inflow.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.f_Bendora_residual_inflow.Result Unit,ML/d
Functions.$ICON_storages.Bendora.f_Bendora_topup.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Bendora.f_Bendora_topup.Expression,if($mv_Bendora_csv<9169,9169-$mv_Bendora_csv,0)
Functions.$ICON_storages.Bendora.f_Bendora_topup.Force Evaluate,True
Functions.$ICON_storages.Bendora.f_Bendora_topup.Function Usage,
Functions.$ICON_storages.Bendora.f_Bendora_topup.Initial Value,0
Functions.$ICON_storages.Bendora.f_Bendora_topup.Parent Folder.Name,Bendora
Functions.$ICON_storages.Bendora.f_Bendora_topup.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Bendora.f_Bendora_topup.Result Unit,ML/d
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_release.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_release.Expression,if($f_Corin_baseflow_threshold<$f_Corin_reference_inflow, $f_Corin_baseflow_threshold, $f_Corin_reference_inflow)
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_release.Force Evaluate,True
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_release.Function Usage,
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_release.Initial Value,0
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_release.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_release.Parent Folder.Parent Folder.Name,Corin
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_release.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_release.Result Unit,ML/d
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_threshold.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_threshold.Expression,$pv_Corin_ACT_Env_Release*1
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_threshold.Force Evaluate,True
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_threshold.Function Usage,
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_threshold.Initial Value,0
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_threshold.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_threshold.Parent Folder.Parent Folder.Name,Corin
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_threshold.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_baseflow_threshold.Result Unit,ML/d
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_PMF_release.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_PMF_release.Expression,if($f_Corin_PMF_trigger_last2months<1,$pv_PMF_release*1,0)
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_PMF_release.Force Evaluate,True
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_PMF_release.Function Usage,
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_PMF_release.Initial Value,0
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_PMF_release.Parent Folder.Name,ACT_Env_Guidelines
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_PMF_release.Parent Folder.Parent Folder.Name,Corin
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_PMF_release.Parent Folder.Parent Folder.Parent Folder.Name,ICON_storages
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_PMF_release.Result Unit,ML/d
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_PMF_trigger_last2months.Evaluation Times,Start of TimeStep
Functions.$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_PMF_trigger_last2months.Expression,max($mv_Corin_PMF_last_2_months)
